Lab,Target,SamName,isCtrl,isCalib,Replicate,dPCR,Raw.Value,Experiment
Biogazelle,E2:N,Asuragen,TRUE,TRUE,1,FALSE,20.73591723,1
Biogazelle,E2:N,Asuragen,TRUE,TRUE,2,FALSE,20.4437836,1
Biogazelle,E2:N,LGC,TRUE,TRUE,1,FALSE,33.24,1
Biogazelle,E2:N,LGC,TRUE,TRUE,2,FALSE,32.16,1
Biogazelle,E2:N,LGC,TRUE,TRUE,3,FALSE,34.04,1
Biogazelle,E2:N,LGC,TRUE,TRUE,4,FALSE,31.98,1
Biogazelle,E2:N,AcroMetrix,TRUE,TRUE,1,FALSE,33.31447711,1
Biogazelle,E2:N,AcroMetrix,TRUE,TRUE,2,FALSE,33.0699904,1
Biogazelle,E2:N,AcroMetrix,TRUE,TRUE,3,FALSE,32.732687,1
Biogazelle,E2:N,AcroMetrix,TRUE,TRUE,4,FALSE,31.86701341,1
Biogazelle,E2:N,AcroMetrix,TRUE,TRUE,5,FALSE,32.64776587,1
Biogazelle,E2:N,s01,FALSE,FALSE,1,FALSE,19.5794474,1
Biogazelle,E2:N,s02,FALSE,FALSE,1,FALSE,16.73473754,1
Biogazelle,E2:N,s03,FALSE,FALSE,1,FALSE,16.56325785,1
Biogazelle,E2:N,s04,FALSE,FALSE,1,FALSE,17.78001424,1
Biogazelle,E2:N,s05,FALSE,FALSE,1,FALSE,18.05830146,1
Biogazelle,E2:N,s06,FALSE,FALSE,1,FALSE,18.11591143,1
Biogazelle,E2:N,s07,FALSE,FALSE,1,FALSE,23.55866662,1
Biogazelle,E2:N,s08,FALSE,FALSE,1,FALSE,23.17419996,1
Biogazelle,E2:N,s09,FALSE,FALSE,1,FALSE,24.43647926,1
Biogazelle,E2:N,s10,FALSE,FALSE,1,FALSE,26.63603103,1
Biogazelle,E2:N,s11,FALSE,FALSE,1,FALSE,NA,1
Biogazelle,E2:N,s12,FALSE,FALSE,1,FALSE,NA,1
Biogazelle,E2:N,s13,FALSE,FALSE,1,FALSE,NA,1
Biogazelle,E2:N,s14,FALSE,FALSE,1,FALSE,NA,1
Biogazelle,E2:N,s15,FALSE,FALSE,1,FALSE,NA,1
LANL,N1,Positive.Control,TRUE,FALSE,1,FALSE,31.0938,1
LANL,N1,Extraction.Control,TRUE,FALSE,1,FALSE,NA,1
LANL,N1,Asuragen,TRUE,TRUE,1,FALSE,20.0542,1
LANL,N1,Asuragen,TRUE,TRUE,2,FALSE,20.0925,1
LANL,N1,LGC,TRUE,TRUE,1,FALSE,29.411,1
LANL,N1,LGC,TRUE,TRUE,2,FALSE,28.9175,1
LANL,N1,LGC,TRUE,TRUE,3,FALSE,28.7581,1
LANL,N1,AcroMetrix,TRUE,TRUE,1,FALSE,28.9608,1
LANL,N1,AcroMetrix,TRUE,TRUE,2,FALSE,28.3201,1
LANL,N1,AcroMetrix,TRUE,TRUE,3,FALSE,28.2643,1
LANL,N1,s01,FALSE,FALSE,1,FALSE,15.6502,1
LANL,N1,s01,FALSE,FALSE,2,FALSE,15.676,1
LANL,N1,s01,FALSE,FALSE,3,FALSE,15.941,1
LANL,N1,s02,FALSE,FALSE,1,FALSE,15.4377,1
LANL,N1,s02,FALSE,FALSE,2,FALSE,15.3134,1
LANL,N1,s02,FALSE,FALSE,3,FALSE,15.2915,1
LANL,N1,s03,FALSE,FALSE,1,FALSE,14.6605,1
LANL,N1,s03,FALSE,FALSE,2,FALSE,14.7113,1
LANL,N1,s03,FALSE,FALSE,3,FALSE,14.8012,1
LANL,N1,s04,FALSE,FALSE,1,FALSE,16.0772,1
LANL,N1,s04,FALSE,FALSE,2,FALSE,16.2855,1
LANL,N1,s04,FALSE,FALSE,3,FALSE,16.361,1
LANL,N1,s05,FALSE,FALSE,1,FALSE,15.485,1
LANL,N1,s05,FALSE,FALSE,2,FALSE,15.2835,1
LANL,N1,s05,FALSE,FALSE,3,FALSE,15.335,1
LANL,N1,s06,FALSE,FALSE,1,FALSE,16.5787,1
LANL,N1,s06,FALSE,FALSE,2,FALSE,16.6092,1
LANL,N1,s06,FALSE,FALSE,3,FALSE,16.5775,1
LANL,N1,s07,FALSE,FALSE,1,FALSE,22.191,1
LANL,N1,s07,FALSE,FALSE,2,FALSE,22.091,1
LANL,N1,s07,FALSE,FALSE,3,FALSE,22.1253,1
LANL,N1,s08,FALSE,FALSE,1,FALSE,21.5301,1
LANL,N1,s08,FALSE,FALSE,2,FALSE,21.7637,1
LANL,N1,s08,FALSE,FALSE,3,FALSE,21.3728,1
LANL,N1,s09,FALSE,FALSE,1,FALSE,24.1095,1
LANL,N1,s09,FALSE,FALSE,2,FALSE,23.8063,1
LANL,N1,s09,FALSE,FALSE,3,FALSE,22.9326,1
LANL,N1,s10,FALSE,FALSE,1,FALSE,23.7968,1
LANL,N1,s10,FALSE,FALSE,2,FALSE,24.4787,1
LANL,N1,s10,FALSE,FALSE,3,FALSE,24.2621,1
LANL,N1,s11,FALSE,FALSE,1,FALSE,35.6622,1
LANL,N1,s11,FALSE,FALSE,2,FALSE,33.6605,1
LANL,N1,s11,FALSE,FALSE,3,FALSE,33.5663,1
LANL,N1,s12,FALSE,FALSE,1,FALSE,33.1822,1
LANL,N1,s12,FALSE,FALSE,2,FALSE,34.3649,1
LANL,N1,s12,FALSE,FALSE,3,FALSE,36.2338,1
LANL,N1,s13,FALSE,FALSE,1,FALSE,NA,1
LANL,N1,s13,FALSE,FALSE,2,FALSE,NA,1
LANL,N1,s13,FALSE,FALSE,3,FALSE,NA,1
LANL,N1,s14,FALSE,FALSE,1,FALSE,NA,1
LANL,N1,s14,FALSE,FALSE,2,FALSE,NA,1
LANL,N1,s14,FALSE,FALSE,3,FALSE,NA,1
LANL,N1,s15,FALSE,FALSE,1,FALSE,NA,1
LANL,N1,s15,FALSE,FALSE,2,FALSE,NA,1
LANL,N1,s15,FALSE,FALSE,3,FALSE,NA,1
LANL,N2,Positive.Control,TRUE,FALSE,1,FALSE,32.6448,1
LANL,N2,Extraction.Control,TRUE,FALSE,1,FALSE,NA,1
LANL,N2,Asuragen,TRUE,TRUE,1,FALSE,21.577,1
LANL,N2,Asuragen,TRUE,TRUE,2,FALSE,21.6084,1
LANL,N2,LGC,TRUE,TRUE,1,FALSE,31.0109,1
LANL,N2,LGC,TRUE,TRUE,2,FALSE,31.0637,1
LANL,N2,LGC,TRUE,TRUE,3,FALSE,30.5716,1
LANL,N2,AcroMetrix,TRUE,TRUE,1,FALSE,30.1426,1
LANL,N2,AcroMetrix,TRUE,TRUE,2,FALSE,30.1413,1
LANL,N2,AcroMetrix,TRUE,TRUE,3,FALSE,29.7811,1
LANL,N2,s01,FALSE,FALSE,1,FALSE,16.6848,1
LANL,N2,s01,FALSE,FALSE,2,FALSE,16.718,1
LANL,N2,s01,FALSE,FALSE,3,FALSE,16.9047,1
LANL,N2,s02,FALSE,FALSE,1,FALSE,16.3072,1
LANL,N2,s02,FALSE,FALSE,2,FALSE,16.2236,1
LANL,N2,s02,FALSE,FALSE,3,FALSE,16.2317,1
LANL,N2,s03,FALSE,FALSE,1,FALSE,15.4926,1
LANL,N2,s03,FALSE,FALSE,2,FALSE,15.5568,1
LANL,N2,s03,FALSE,FALSE,3,FALSE,15.6334,1
LANL,N2,s04,FALSE,FALSE,1,FALSE,17.2097,1
LANL,N2,s04,FALSE,FALSE,2,FALSE,17.5126,1
LANL,N2,s04,FALSE,FALSE,3,FALSE,17.5674,1
LANL,N2,s05,FALSE,FALSE,1,FALSE,16.4691,1
LANL,N2,s05,FALSE,FALSE,2,FALSE,16.3456,1
LANL,N2,s05,FALSE,FALSE,3,FALSE,16.4255,1
LANL,N2,s06,FALSE,FALSE,1,FALSE,17.9977,1
LANL,N2,s06,FALSE,FALSE,2,FALSE,17.8982,1
LANL,N2,s06,FALSE,FALSE,3,FALSE,17.8481,1
LANL,N2,s07,FALSE,FALSE,1,FALSE,23.3882,1
LANL,N2,s07,FALSE,FALSE,2,FALSE,23.4661,1
LANL,N2,s07,FALSE,FALSE,3,FALSE,23.5653,1
LANL,N2,s08,FALSE,FALSE,1,FALSE,23.1669,1
LANL,N2,s08,FALSE,FALSE,2,FALSE,23.4571,1
LANL,N2,s08,FALSE,FALSE,3,FALSE,22.966,1
LANL,N2,s09,FALSE,FALSE,1,FALSE,25.7169,1
LANL,N2,s09,FALSE,FALSE,2,FALSE,25.3649,1
LANL,N2,s09,FALSE,FALSE,3,FALSE,24.5628,1
LANL,N2,s10,FALSE,FALSE,1,FALSE,25.2685,1
LANL,N2,s10,FALSE,FALSE,2,FALSE,25.9993,1
LANL,N2,s10,FALSE,FALSE,3,FALSE,25.8397,1
LANL,N2,s11,FALSE,FALSE,1,FALSE,38.3921,1
LANL,N2,s11,FALSE,FALSE,2,FALSE,38.3332,1
LANL,N2,s11,FALSE,FALSE,3,FALSE,36.0204,1
LANL,N2,s12,FALSE,FALSE,1,FALSE,37.5072,1
LANL,N2,s12,FALSE,FALSE,2,FALSE,36.1438,1
LANL,N2,s12,FALSE,FALSE,3,FALSE,37.8395,1
LANL,N2,s13,FALSE,FALSE,1,FALSE,NA,1
LANL,N2,s13,FALSE,FALSE,2,FALSE,NA,1
LANL,N2,s13,FALSE,FALSE,3,FALSE,NA,1
LANL,N2,s14,FALSE,FALSE,1,FALSE,NA,1
LANL,N2,s14,FALSE,FALSE,2,FALSE,NA,1
LANL,N2,s14,FALSE,FALSE,3,FALSE,NA,1
LANL,N2,s15,FALSE,FALSE,1,FALSE,NA,1
LANL,N2,s15,FALSE,FALSE,2,FALSE,NA,1
LANL,N2,s15,FALSE,FALSE,3,FALSE,NA,1
Biodesix,N1,Asuragen,TRUE,TRUE,2,TRUE,NA,1
Biodesix,N1,s10,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N1,s10,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N1,s10,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N1,s11,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N1,s11,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N1,s11,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N1,s11,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N1,s11,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N1,s11,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N1,s12,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N1,s12,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N1,s12,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N1,s12,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N1,s12,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N1,s12,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N1,s13,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N1,s13,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N1,s13,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N1,s13,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N1,s13,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N1,s13,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N1,s14,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N1,s14,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N1,s14,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N1,s14,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N1,s14,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N1,s14,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N1,s15,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N1,s15,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N1,s15,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N1,s15,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N1,s15,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N1,s15,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N2,Asuragen,TRUE,TRUE,1,TRUE,NA,1
Biodesix,N2,Asuragen,TRUE,TRUE,2,TRUE,NA,1
Biodesix,N2,Asuragen,TRUE,TRUE,3,TRUE,NA,1
Biodesix,N2,s10,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N2,s10,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N2,s10,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N2,s11,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N2,s11,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N2,s11,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N2,s11,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N2,s11,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N2,s11,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N2,s12,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N2,s12,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N2,s12,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N2,s12,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N2,s12,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N2,s12,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N2,s13,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N2,s13,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N2,s13,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N2,s13,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N2,s13,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N2,s13,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N2,s14,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N2,s14,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N2,s14,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N2,s14,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N2,s14,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N2,s14,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N2,s15,FALSE,FALSE,1,TRUE,NA,1
Biodesix,N2,s15,FALSE,FALSE,2,TRUE,NA,1
Biodesix,N2,s15,FALSE,FALSE,3,TRUE,NA,1
Biodesix,N2,s15,FALSE,FALSE,1,TRUE,NA,2
Biodesix,N2,s15,FALSE,FALSE,2,TRUE,NA,2
Biodesix,N2,s15,FALSE,FALSE,3,TRUE,NA,2
Biodesix,N1,Asuragen,TRUE,TRUE,3,TRUE,41200000,1
Biodesix,N1,s02,FALSE,FALSE,3,TRUE,40000000,1
Biodesix,N1,s03,FALSE,FALSE,1,TRUE,40000000,1
Biodesix,N1,s03,FALSE,FALSE,2,TRUE,40000000,1
Biodesix,N1,s03,FALSE,FALSE,3,TRUE,40000000,1
Biodesix,N1,s04,FALSE,FALSE,3,TRUE,40000000,1
Biodesix,N2,s03,FALSE,FALSE,3,TRUE,40000000,1
Biodesix,N1,s03,FALSE,FALSE,2,TRUE,4000000,2
Biodesix,N2,s03,FALSE,FALSE,2,TRUE,3880000,2
Biodesix,N1,s03,FALSE,FALSE,1,TRUE,3680000,2
Biodesix,N2,s03,FALSE,FALSE,1,TRUE,3600000,2
